id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gate_plan_user,ces.gate.plan.user,model_sgc_ces_gate_plan,group_ces_kpi_user,1,0,0,0
access_gate_plan_admin,ces.gate.plan.admin,model_sgc_ces_gate_plan,group_ces_kpi_admin,1,1,1,1
access_gate_template_user,ces.gate.template.user,model_sgc_ces_gate_template,group_ces_kpi_user,1,0,0,0
access_gate_template_admin,ces.gate.template.admin,model_sgc_ces_gate_template,group_ces_kpi_admin,1,1,1,1
access_gate_requirement_user,ces.gate.requirement.user,model_sgc_ces_gate_requirement,group_ces_kpi_user,1,0,0,0
access_gate_requirement_admin,ces.gate.requirement.admin,model_sgc_ces_gate_requirement,group_ces_kpi_admin,1,1,1,1
access_gate_assignment_user,ces.gate.assignment.user,model_sgc_ces_gate_assignment,group_ces_kpi_user,1,0,0,0
access_gate_assignment_manager,ces.gate.assignment.manager,model_sgc_ces_gate_assignment,group_ces_kpi_manager,1,0,0,0
access_gate_assignment_admin,ces.gate.assignment.admin,model_sgc_ces_gate_assignment,group_ces_kpi_admin,1,1,1,1
access_gate_instance_user,ces.gate.instance.user,model_sgc_ces_gate_instance,group_ces_kpi_user,1,0,0,0
access_gate_instance_manager,ces.gate.instance.manager,model_sgc_ces_gate_instance,group_ces_kpi_manager,1,1,0,0
access_gate_instance_admin,ces.gate.instance.admin,model_sgc_ces_gate_instance,group_ces_kpi_admin,1,1,1,1
access_gate_result_user,ces.gate.result.user,model_sgc_ces_gate_requirement_result,group_ces_kpi_user,1,0,0,0
access_gate_result_manager,ces.gate.result.manager,model_sgc_ces_gate_requirement_result,group_ces_kpi_manager,1,1,0,0
access_gate_result_admin,ces.gate.result.admin,model_sgc_ces_gate_requirement_result,group_ces_kpi_admin,1,1,1,1
access_gate_review_user,ces.gate.review.user,model_sgc_ces_gate_review,group_ces_kpi_user,1,0,0,0
access_gate_review_manager,ces.gate.review.manager,model_sgc_ces_gate_review,group_ces_kpi_manager,1,1,1,0
access_gate_review_admin,ces.gate.review.admin,model_sgc_ces_gate_review,group_ces_kpi_admin,1,1,1,1
access_gate_consideration_user,ces.gate.consideration.user,model_sgc_ces_gate_consideration,group_ces_kpi_user,1,0,0,0
access_gate_consideration_manager,ces.gate.consideration.manager,model_sgc_ces_gate_consideration,group_ces_kpi_manager,1,1,1,0
access_gate_consideration_admin,ces.gate.consideration.admin,model_sgc_ces_gate_consideration,group_ces_kpi_admin,1,1,1,1
access_kpi_target_user,ces.kpi.target.user,model_sgc_ces_kpi_target,group_ces_kpi_user,1,0,0,0
access_kpi_target_admin,ces.kpi.target.admin,model_sgc_ces_kpi_target,group_ces_kpi_admin,1,1,1,1
access_health_wizard_manager,ces.health.wizard.manager,model_sgc_ces_health_wizard,group_ces_kpi_manager,1,1,1,1
access_health_wizard_admin,ces.health.wizard.admin,model_sgc_ces_health_wizard,group_ces_kpi_admin,1,1,1,1
access_review_wizard_manager,ces.review.wizard.manager,model_sgc_ces_review_wizard,group_ces_kpi_manager,1,1,1,1
access_review_wizard_admin,ces.review.wizard.admin,model_sgc_ces_review_wizard,group_ces_kpi_admin,1,1,1,1
access_consideration_wizard_manager,ces.consideration.wizard.manager,model_sgc_ces_consideration_wizard,group_ces_kpi_manager,1,1,1,1
access_consideration_wizard_admin,ces.consideration.wizard.admin,model_sgc_ces_consideration_wizard,group_ces_kpi_admin,1,1,1,1
access_extension_wizard_manager,ces.extension.wizard.manager,model_sgc_ces_extension_wizard,group_ces_kpi_manager,1,1,1,1
access_extension_wizard_admin,ces.extension.wizard.admin,model_sgc_ces_extension_wizard,group_ces_kpi_admin,1,1,1,1
access_preview_wizard_admin,ces.preview.wizard.admin,model_sgc_ces_preview_wizard,group_ces_kpi_admin,1,1,1,1
